code,nameEn,nameSi,page,parent
GEN,General Information,සාමාන්‍ය තොරතුරු,11,
GEN-A,WARNING / CAUTION / NOTE,අවවාදයයි / සැලකිලිමත් වන්න / සටහන,12,GEN
GEN-B,General Precautions,පොදු පූර්වාරක්ෂාවන්,12,GEN
GEN-C,SUZUKI TU250X (’09-model),SUZUKI TU250X (’09-මෝඩලය),14,GEN
GEN-D,Serial Number Location,අනුක්‍රමික අංකය ස්ථානය,14,GEN
GEN-E,Fuel and Oil Recommendation,ඉන්ධන සහ තෙල් නිර්දේශ,15,GEN
GEN-F,Fuel,ඉන්ධන,15,GEN
GEN-G,Engine Oil,එන්ජින් තෙල්,15,GEN
GEN-H,Brake Fluid,බ්‍රේක් දියරය,15,GEN
GEN-I,Front Fork Oil,ඉදිරි ෆෝක් තෙල්,15,GEN
GEN-J,Break-in Procedures,බ්‍රේක්-ඉන් ක්‍රමවේද,15,GEN
GEN-K,Information Labels,තොරතුරු ලේබල,16,GEN
GEN-L,Specifications,විශේෂාංග,17,GEN
GEN-M,Dimensions and Curb Mass,ප්‍රමාණ සහ යටිතල බර,17,GEN
GEN-N,Engine,එන්ජිම,17,GEN
GEN-O,Drive Train,ඩ්‍රයිව් ට්‍රේන්,17,GEN
GEN-P,Chassis,චැසි,18,GEN
GEN-Q,Electrical,විදුලි,18,GEN
GEN-R,Capacities,ධාරිතා,18,GEN
PM,Periodic Maintenance,කාලානුරූප නඩත්තු කිරීම,19,
PM-A,Periodic Maintenance Schedule,කාලානුරූප නඩත්තු උපදෙස්,20,PM
PM-B,Periodic Maintenance Chart,කාලානුරූප නඩත්තු සටහන,20,PM
PM-C,Lubrication Points,ලිහිසි ස්ථාන,21,PM
PM-D,Maintenance and Tune-up Procedures,නඩත්තු සහ ටියුන්-අප් ක්‍රමවේද,22,PM
PM-E,Air Cleaner,ගාලන පිරිසිදුකරු,22,PM
PM-F,Valve Clearance,වాల්ව් පරතරය,23,PM
PM-G,Spark Plug,ස්පාර්ක් ප්ලග්,25,PM
PM-H,Throttle Cable Play,ත්‍රොටල් කේබල් ප්ලේ,26,PM
PM-I,Engine Idle Speed,එන්ජිම අයිඩල් වේගය,26,PM
PM-J,Fuel Line,ඉන්ධන රේඛාව,27,PM
PM-K,Clutch Cable Play,ක්ලච් කේබල් ප්ලේ,27,PM
PM-L,Pair (Air Supply) System,PAIR (ගාලන සැපයුම්) පද්ධතිය,27,PM
PM-M,Engine Oil and Oil Filter,එන්ජින් තෙල් සහ තෙල් පෙරීම,28,PM
PM-N,Drive Chain,ඩ්‍රයිව් චේන්,29,PM
PM-O,Brakes,බ්‍රේක්,32,PM
PM-P,Steering,ස්ටියරින්,36,PM
PM-Q,Tires,ටයර්,37,PM
PM-R,Front Fork,ඉදිරි ෆෝක්,38,PM
PM-S,Rear Suspension,පසුබැසී සස්පෙන්ෂන්,38,PM
PM-T,Exhaust Pipe Bolts and Muffler Mounting Bolts,නිස්සාරක නල බෝල්ට් සහ මෆලර් සවි බෝල්ට්,39,PM
PM-U,Chassis Bolts and Nuts,චැසි බෝල්ට් සහ නට්,40,PM
PM-V,Compression Pressure Check,සම්පීඩන පීඩන පරීක්ෂාව,42,PM
PM-W,Compression Test Procedure,සම්පීඩන පරීක්ෂා ක්‍රමවේදය,42,PM
PM-X,Oil Pressure Check,තෙල් පීඩන පරීක්ෂාව,43,PM
PM-Y,Oil Pressure Test Procedure,තෙල් පීඩන පරීක්ෂා ක්‍රමවේදය,43,PM
PM-Z,SDS Check,SDS පරීක්ෂාව,44,PM
ENG,Engine,එන්ජිම,48,
ENG-A,Engine Components Removable With Engine In Place,එන්ජිම ස්ථානයේදීම ඉවත් කළ හැකි එන්ජින් සංඝටක,49,ENG
ENG-B,Engine Removal And Installation,එන්ජින් ඉවත් කිරීම සහ ස්ථාපනය,50,ENG
ENG-C,Removal,ඉවත් කිරීම,50,ENG
ENG-D,Installation,ස්ථාපනය,55,ENG
ENG-E,Engine Disassembly,එන්ජිම විවෘත කිරීම,58,ENG
ENG-F,Engine Components Inspection And Service,එන්ජින් සංඝටක පරීක්ෂාව සහ සේවාව,72,ENG
ENG-G,Cylinder Head Cover,සිලින්ඩර් හෙඩ් කවර්,72,ENG
ENG-H,Cylinder Head,සිලින්ඩර් හෙඩ්,73,ENG
ENG-I,Camshaft,කැම්ෂාෆ්ට්,82,ENG
ENG-J,Cylinder,සිලින්ඩර්,82,ENG
ENG-K,Piston,පිස්ටන්,83,ENG
ENG-L,Conrod And Crankshaft,කොන්රොඩ් සහ ක්‍රැන්ක්ෂාෆ්ට්,85,ENG
ENG-M,Starter Clutch And Starter Driven Gear Bearing,ස්ටාර්ටර් ක්ලච් සහ ස්ටාර්ටර් ඩ්‍රයිව් ගියර් බෙයාරින්,87,ENG
ENG-N,Balancer Driven Gear,බැලන්සර් ඩ්‍රයිව් ගියර්,88,ENG
ENG-O,Generator,ජෙනරේටරය,89,ENG
ENG-P,Gearshift Shaft,ගියර්ෂිෆ්ට් ශාෆ්ට්,89,ENG
ENG-Q,Oil Filter,තෙල් පෙරීම,90,ENG
ENG-R,Oil Strainer,තෙල් සෝදනය,90,ENG
ENG-S,Oil Pump,තෙල් පම්පය,91,ENG
ENG-T,Transmission,ට්‍රාන්ස්මිෂන්,92,ENG
ENG-U,Clutch,ක්ලච්,95,ENG
ENG-V,Crankcase Bearing And Oil Seal,ක්‍රැන්ක්කේස් බෙයාරින් සහ තෙල් මුද්‍රාව,96,ENG
ENG-W,Clutch Release Camshaft,ක්ලච් රිලීස් කැම්ෂාෆ්ට්,101,ENG
ENG-X,Clutch Cover,ක්ලච් කවර්,102,ENG
ENG-Y,Engine Reassembly,එන්ජිම නැවත එකලස් කිරීම,103,ENG
FI,FI System Diagnosis,FI පද්ධති විශ්ලේෂණය,122,
FI-A,Precautions In Servicing,සේවාවේදී පූර්වාරක්ෂාවන්,124,FI
FI-B,Electrical Parts,විදුලි කොටස්,124,FI
FI-C,Fuse,ෆියුස්,125,FI
FI-D,Switch,ස්විච්,125,FI
FI-E,ECM/Various Sensors,ECM/විවිධ සංවේදක,125,FI
FI-F,Electrical Circuit Inspection Procedure,විදුලි පරිපථ පරීක්ෂා කිරීමේ ක්‍රමවේදය,127,FI
FI-G,Using The Multi Circuit Tester,බහු පරිපථ ටෙස්ටරය භාවිතය,130,FI
FI-H,FI System Technical Features,FI පද්ධති තාක්ෂණික විශේෂාංග,131,FI
FI-I,Injection Time (Injection Volume),ඉන්ජෙක්ෂන් වේලාව (ඉන්ජෙක්ෂන් පරිමාව),131,FI
FI-J,Compensation Of Injection Time (Volume),ඉන්ජෙක්ෂන් වේලාව (පරිමාව) පිළිගැනීම,132,FI
FI-K,Injection Stop Control,ඉන්ජෙක්ෂන් නවතීම පාලනය,132,FI
FI-L,FI System Parts Location,FI පද්ධති කොටස් ස්ථානය,133,FI
FI-M,FI System Wiring Diagram,FI පද්ධති වයරිං රූපසටහන,134,FI
FI-N,ECM Terminal,ECM ටර්මිනලය,135,FI
FI-O,Self-Diagnosis Function,ස්වයං විනිශ්චය ක්‍රියාවලිය,136,FI
FI-P,User Mode,පරිශීලක මෝඩ්,136,FI
FI-Q,Dealer Mode,වෙළඳ මෝඩ්,137,FI
FI-R,Fail-Safe Function,ෆේල්-සේෆ් ක්‍රියාවලිය,138,FI
FI-S,FI System Troubleshooting,FI පද්ධති දෝෂ සෙවීම,139,FI
FI-T,Self-Diagnostic Procedures,ස්වයං විනිශ්චය ක්‍රමවේද,141,FI
FI-U,Use Of SDS Diagnostic Procedures,SDS විනිශ්චය ක්‍රමවේද භාවිතය,144,FI
FI-V,Use Of SDS Diagnosis Reset Procedure,SDS විනිශ්චය යළි පිහිටුවීමේ ක්‍රමවේදය,145,FI
FI-W,Show Data When Trouble,දෝෂයකදී දත්ත පෙන්වන්න,146,FI
FI-X,Malfunction Code And Defective Condition,දෝෂ කේතය සහ දෝෂ ස්ථිතිය,147,FI
FI-Y,12 (P0335) CKP Sensor Circuit Malfunction,12 (P0335) CKP සන්සුන් පරිපථ දෝෂය,150,FI
FI-Z,13 (P0105-H/L) IAP Sensor Circuit Malfunction,13 (P0105-H/L) IAP සන්සුන් පරිපථ දෝෂය,152,FI
FI-AA,14 (P0120-H/L) TP Sensor Circuit Malfunction,14 (P0120-H/L) TP සන්සුන් පරිපථ දෝෂය,157,FI
FI-AB,15 (P0115-H/L) ET Sensor Circuit Malfunction,15 (P0115-H/L) ET සන්සුන් පරිපථ දෝෂය,162,FI
FI-AC,21 (P0110-H/L) IAT Sensor Circuit Malfunction,21 (P0110-H/L) IAT සන්සුන් පරිපථ දෝෂය,166,FI
FI-AD,23 (P1651-H/L) TO Sensor Circuit Malfunction,23 (P1651-H/L) TO සන්සුන් පරිපථ දෝෂය,170,FI
FI-AE,24 (P0351) Ignition System Malfunction,24 (P0351) ඉග්නිෂන් පද්ධති දෝෂය,173,FI
FI-AF,28 (P1655) STV Actuator Circuit Malfunction,28 (P1655) STV ඇක්චුවේටර් පරිපථ දෝෂය,174,FI
FI-AG,29 (P1654-H/L) STP Sensor Circuit Malfunction,29 (P1654-H/L) STP සන්සුන් පරිපථ දෝෂය,177,FI
FI-AH,32 (P0201) Fuel Injector Circuit Malfunction,32 (P0201) ඉන්ධන ඉන්ජෙක්ටර් පරිපථ දෝෂය,181,FI
FI-AI,41 (P0230-H/L) FP Circuit Malfunction,41 (P0230-H/L) FP පරිපථ දෝෂය,183,FI
FI-AJ,42 (P01650) IG Switch Circuit Malfunction,42 (P01650) IG ස්විච් පරිපථ දෝෂය,184,FI
FI-AK,44 (P0130) HO2 Sensor (HO2S) Circuit Malfunction,44 (P0130) HO2 සන්සුන් (HO2S) පරිපථ දෝෂය,185,FI
FI-AL,49 (P1656) Pair Control Solenoid Valve Circuit Malfunction,49 (P1656) PAIR පාලන සොලිනොයිඩ් වාල්ව් පරිපථ දෝෂය,187,FI
FI-AM,Sensors,සංවේදක,189,FI
FI-AN,CKP Sensor Inspection,CKP සංවේදක පරීක්ෂාව,189,FI
FI-AO,CKP Sensor Removal And Installation,CKP සංවේදක ඉවත් කිරීම සහ ස්ථාපනය,189,FI
FI-AP,IAP Sensor Inspection,IAP සංවේදක පරීක්ෂාව,189,FI
FI-AQ,IAP Sensor Removal And Installation,IAP සංවේදක ඉවත් කිරීම සහ ස්ථාපනය,189,FI
FI-AR,TP Sensor Inspection,TP සංවේදක පරීක්ෂාව,189,FI
FI-AS,TP Sensor Removal And Installation,TP සංවේදක ඉවත් කිරීම සහ ස්ථාපනය,189,FI
FI-AT,TPS Adjustment,TPS සකස් කිරීම,190,FI
FI-AU,ET Sensor Inspection,ET සංවේදක පරීක්ෂාව,191,FI
FI-AV,ET Sensor Removal And Installation,ET සංවේදක ඉවත් කිරීම සහ ස්ථාපනය,70,FI
FI-AW,IAT Sensor Inspection,IAT සංවේදක පරීක්ෂාව,191,FI
FI-AX,IAT Sensor Removal And Installation,IAT සංවේදක ඉවත් කිරීම සහ ස්ථාපනය,191,FI
FI-AY,TO Sensor Inspection,TO සංවේදක පරීක්ෂාව,192,FI
FI-AZ,TO Sensor Removal And Installation,TO සංවේදක ඉවත් කිරීම සහ ස්ථාපනය,192,FI
FI-BA,STP Sensor Inspection,STP සංවේදක පරීක්ෂාව,192,FI
FI-BB,STP Sensor Removal And Installation,STP සංවේදක ඉවත් කිරීම සහ ස්ථාපනය,192,FI
FI-BC,STP Sensor Adjustment,STP සංවේදක සකස් කිරීම,192,FI
FI-BD,HO2 Sensor Inspection,HO2 සංවේදක පරීක්ෂාව,192,FI
FI-BE,HO2 Sensor Removal And Installation,HO2 සංවේදක ඉවත් කිරීම සහ ස්ථාපනය,193,FI
FU,Fuel System & Throttle Body,ඉන්ධන පද්ධතිය සහ ත්‍රොටල් බොඩි,194,
FU-A,Fuel Delivery System,ඉන්ධන සැපයුම් පද්ධතිය,195,FU
FU-B,Fuel System,ඉන්ධන පද්ධතිය,196,FU
FU-C,Fuel Tank Removal,ඉන්ධන ටැංකිය ඉවත් කිරීම,196,FU
FU-D,Fuel Tank Installation,ඉන්ධන ටැංකිය ස්ථාපනය,196,FU
FU-E,Fuel Pressure Inspection,ඉන්ධන පීඩන පරීක්ෂාව,197,FU
FU-F,Fuel Pump Inspection,ඉන්ධන පම්පය පරීක්ෂාව,198,FU
FU-G,Fuel Discharge Amount Inspection,ඉන්ධන නිකාය ප්‍රමාණ පරීක්ෂාව,198,FU
FU-H,Fuel Pump Construction,ඉන්ධන පම්පය සම්ප්‍රදානය,199,FU
FU-I,Fuel Pump Removal And Disassembly,ඉන්ධන පම්පය ඉවත් කිරීම සහ විවෘත කිරීම,200,FU
FU-J,Fuel Mesh Filter Inspection,ඉන්ධන ජාල පෙරීම පරීක්ෂාව,201,FU
FU-K,Fuel Pump Reassembly And Installation,ඉන්ධන පම්පය නැවත එකලස් කිරීම සහ ස්ථාපනය,202,FU
FU-L,Throttle Body,ත්‍රොටල් බොඩි,203,FU
FU-M,Construction,සම්ප්‍රදානය,203,FU
FU-N,Throttle Body Removal,ත්‍රොටල් බොඩි ඉවත් කිරීම,204,FU
FU-O,Throttle Body Disassembly,ත්‍රොටල් බොඩි විවෘත කිරීම,205,FU
FU-P,Throttle Body Cleaning,ත්‍රොටල් බොඩි පිරිසිදු කිරීම,207,FU
FU-Q,Throttle Body Inspection,ත්‍රොටල් බොඩි පරීක්ෂාව,207,FU
FU-R,Throttle Body Reassembly,ත්‍රොටල් බොඩි නැවත එකලස් කිරීම,208,FU
FU-S,Throttle Body Installation,ත්‍රොටල් බොඩි ස්ථාපනය,210,FU
FU-T,STP Sensor Adjustment,STP සංවේදක සකස් කිරීම,211,FU
FU-U,Fast Idle,වේග අයිඩල්,212,FU
FU-V,Fuel Injector Removal,ඉන්ධන ඉන්ජෙක්ටර් ඉවත් කිරීම,212,FU
FU-W,Fuel Injector Inspection,ඉන්ධන ඉන්ජෙක්ටර් පරීක්ෂාව,212,FU
FU-X,Fuel Injector Installation,ඉන්ධන ඉන්ජෙක්ටර් ස්ථාපනය,212,FU
EX,Exhaust System,නිස්සාරක පද්ධතිය,213,
EX-A,Exhaust System,නිස්සාරක පද්ධතිය,214,EX
EX-B,Removal,ඉවත් කිරීම,214,EX
EX-C,Inspection,පරීක්ෂාව,216,EX
EX-D,Installation,ස්ථාපනය,216,EX
CL,Cooling & Lubrication System,සිසිලන සහ ලිහිසි පද්ධතිය,219,
CL-A,Lubrication System,ලිහිසි පද්ධතිය,220,CL
CL-B,Oil Pressure,තෙල් පීඩනය,220,CL
CL-C,Oil Filter,තෙල් පෙරීම,220,CL
CL-D,Oil Strainer,තෙල් සෝදනය,220,CL
CL-E,Oil Pump,තෙල් පම්පය,220,CL
