code,nameEn,nameSi,page,parent
CL-F,Engine Lubrication System Chart,එන්ජින් ලිහිසි පද්ධති සටහන,220,CL
CH,Chassis,චැසි,221,
CH-A,Exterior Parts,බාහිර කොටස්,223,CH
CH-B,Exterior Parts Removal,බාහිර කොටස් ඉවත් කිරීම,223,CH
CH-C,Exterior Parts Installation,බාහිර කොටස් ස්ථාපනය,223,CH
CH-D,Front Wheel,ඉදිරි රෝදය,224,CH
CH-E,Front Wheel Construction,ඉදිරි රෝදය සම්ප්‍රදානය,224,CH
CH-F,Front Wheel Removal,ඉදිරි රෝදය ඉවත් කිරීම,224,CH
CH-G,Inspection And Disassembly,පරීක්ෂාව සහ විවෘත කිරීම,226,CH
CH-H,Reassembly And Installation,නැවත එකලස් කිරීම සහ ස්ථාපනය,227,CH
CH-I,Front Brake,ඉදිරි බ්‍රේක්,231,CH
CH-J,Front Brake Construction,ඉදිරි බ්‍රේක් සම්ප්‍රදානය,231,CH
CH-K,Brake Pad Replacement,බ්‍රේක් පෑඩ් ප්‍රතිස්ථාපනය,232,CH
CH-L,Brake Fluid Replacement,බ්‍රේක් දියරය ප්‍රතිස්ථාපනය,233,CH
CH-M,Brake Caliper Removal And Disassembly,බ්‍රේක් කැලිපර් ඉවත් කිරීම සහ විවෘත කිරීම,233,CH
CH-N,Brake Caliper Inspection,බ්‍රේක් කැලිපර් පරීක්ෂාව,234,CH
CH-O,Caliper Reassembly And Installation,කැලිපර් නැවත එකලස් කිරීම සහ ස්ථාපනය,235,CH
CH-P,Brake Disc Inspection,බ්‍රේක් ඩිස්ක් පරීක්ෂාව,237,CH
CH-Q,Master Cylinder Removal And Disassembly,මාස්ටර් සිලින්ඩර් ඉවත් කිරීම සහ විවෘත කිරීම,237,CH
CH-R,Master Cylinder Inspection,මාස්ටර් සිලින්ඩර් පරීක්ෂාව,238,CH
CH-S,Master Cylinder Reassembly And Installation,මාස්ටර් සිලින්ඩර් නැවත එකලස් කිරීම සහ ස්ථාපනය,239,CH
CH-T,Handlebars,හැන්ඩල්බාර්,241,CH
CH-U,Handlebars Construction,හැන්ඩල්බාර් සම්ප්‍රදානය,241,CH
CH-V,Handlebars Removal,හැන්ඩල්බාර් ඉවත් කිරීම,241,CH
CH-W,Handlebars Inspection,හැන්ඩල්බාර් පරීක්ෂාව,242,CH
CH-X,Handlebars Installation,හැන්ඩල්බාර් ස්ථාපනය,243,CH
CH-Y,Front Fork,ඉදිරි ෆෝක්,245,CH
CH-Z,Front Fork Construction,ඉදිරි ෆෝක් සම්ප්‍රදානය,245,CH
CH-AA,Front Fork Removal And Disassembly,ඉදිරි ෆෝක් ඉවත් කිරීම සහ විවෘත කිරීම,246,CH
CH-AB,Front Fork Inspection,ඉදිරි ෆෝක් පරීක්ෂාව,248,CH
CH-AC,Front Fork Reassembly And Installation,ඉදිරි ෆෝක් නැවත එකලස් කිරීම සහ ස්ථාපනය කිරීම,249,CH
CH-AD,Steering,ස්ටියරින්,253,CH
CH-AE,Steering Construction,ස්ටියරින් ඉදිකිරීම්,253,CH
CH-AF,Steering Removal And Disassembly,ස්ටියරින් ඉවත් කිරීම සහ විවෘත කිරීම,253,CH
CH-AG,Steering Inspection,ස්ටියරින් පරීක්ෂාව,256,CH
CH-AH,Steering Reassembly And Installation,ස්ටියරින් නැවත එකලස් කිරීම සහ ස්ථාපනය කිරීම,257,CH
CH-AI,Rear Brake,පසුපස තිරිංග,259,CH
CH-AJ,Rear Brake Construction,පසුපස තිරිංග ඉදිකිරීම්,259,CH
CH-AK,Rear Brake Removal And Disassembly,පසුපස තිරිංග ඉවත් කිරීම සහ විවෘත කිරීම,259,CH
CH-AL,Rear Brake Inspection,පසුපස තිරිංග පරීක්ෂාව,260,CH
CH-AM,Rear Brake Reassembly And Installation,පසුපස තිරිංග නැවත එකලස් කිරීම සහ ස්ථාපනය,261,CH
CH-AN,Rear Brake Pedal Removal,පසුපස බ්‍රේක් පීඩනය ඉවත් කිරීම,262,CH
CH-AO,Rear Brake Pedal Installation,පසුපස බ්‍රේක් පීඩනය ස්ථාපනය,262,CH
CH-AP,Rear Shock Absorber,පසුපස සොක් අවශෝෂකය,263,CH
CH-AQ,Rear Shock Absorber Construction,පසුපස සොක් සම්ප්‍රදානය,263,CH
CH-AR,Rear Shock Absorber Removal,පසුපස සොක් ඉවත් කිරීම,263,CH
CH-AS,Rear Shock Absorber Inspection,පසුපස සොක් පරීක්ෂාව,264,CH
CH-AT,Rear Shock Absorber Installation,පසුපස සොක් ස්ථාපනය,264,CH
CH-AU,Rear Suspension Setting,පසුපස සස්පෙන්ෂන් සැකසුම,264,CH
CH-AV,Rear Wheel,පසුපස රෝදය,265,CH
CH-AW,Rear Wheel Construction,පසුපස රෝදය සම්ප්‍රදානය,265,CH
CH-AX,Rear Wheel Removal,පසුපස රෝදය ඉවත් කිරීම,266,CH
CH-AY,Rear Wheel Inspection And Disassembly,පසුපස රෝදය පරීක්ෂාව සහ විවෘත කිරීම,268,CH
CH-AZ,Rear Wheel Reassembly And Installation,පසුපස රෝදය නැවත එකලස් කිරීම සහ ස්ථාපනය,270,CH
CH-BA,Swingarm,ස්වින්ගාම්,273,CH
CH-BB,Swingarm Construction,ස්වින්ගාම් සම්ප්‍රදානය,273,CH
CH-BC,Swingarm Removal,ස්වින්ගාම් ඉවත් කිරීම,274,CH
CH-BD,Swingarm Inspection And Disassembly,ස්වින්ගාම් පරීක්ෂාව සහ විවෘත කිරීම,275,CH
CH-BE,Swingarm Reassembly,ස්වින්ගාම් නැවත එකලස් කිරීම,276,CH
CH-BF,Swingarm Installation,ස්වින්ගාම් ස්ථාපනය,278,CH
CH-BG,Tire And Wheel,ටයර් සහ රෝදය,279,CH
CH-BH,Tire Removal,ටයර් ඉවත් කිරීම,279,CH
CH-BI,Inspection,පරීක්ෂාව,279,CH
CH-BJ,Tire Installation,ටයර් ස්ථාපනය,280,CH
EL,Electrical System,විදුලි පද්ධතිය,282,
EL-A,Precautions In Servicing,සේවාවේදී පූර්වාරක්ෂාවන්,283,EL
EL-B,Connector,කනෙක්ටරය,283,EL
EL-C,Coupler,කප්ලර්,283,EL
EL-D,Clamp,ක්ලැම්ප්,283,EL
EL-E,Fuse,ෆියුස්,283,EL
EL-F,Switch,ස්විච්,284,EL
EL-G,Semi-Conductor Equipped Part,සෙමි-කන්ඩක්ටර් සන්ධාන කොටස,284,EL
EL-H,Battery,බැටරිය,284,EL
EL-I,Connecting The Battery,බැටරිය සම්බන්ධ කිරීම,284,EL
EL-J,Electrical System Wiring Procedure,විදුලි පද්ධති වයරිං ක්‍රමවේදය,285,EL
EL-K,Using The Multi Circuit Tester,බහු පරිපථ ටෙස්ටරය භාවිතය,285,EL
EL-L,Location Of Electrical Components,විදුලි කොටස් ස්ථාන,286,EL
EL-M,Charging System,චාර්ජිං පද්ධතිය,288,EL
EL-N,Electrical System Troubleshooting,විදුලි පද්ධති දෝෂ සෙවීම,288,EL
EL-O,Electrical System Inspection,විදුලි පද්ධති පරීක්ෂාව,289,EL
EL-P,Starter System And Side-Stand/Ignition Interlock System,ස්ටාර්ටර් පද්ධතිය සහ සයිඩ්-ස්ටෑන්ඩ්/ඉග්නිෂන් ඉන්ටර්ලොක් පද්ධතිය,292,EL
EL-Q,Troubleshooting,දෝෂ සෙවීම,292,EL
EL-R,Starter Motor Removal,ස්ටාර්ටර් මෝටරය ඉවත් කිරීම,293,EL
EL-S,Starter Motor Disassembly,ස්ටාර්ටර් මෝටරය විවෘත කිරීම,294,EL
EL-T,Starter Motor Inspection,ස්ටාර්ටර් මෝටරය පරීක්ෂාව,295,EL
EL-U,Starter Motor Reassembly,ස්ටාර්ටර් මෝටරය නැවත එකලස් කිරීම,296,EL
EL-V,Starter Motor Installation,ස්ටාර්ටර් මෝටරය ස්ථාපනය,297,EL
EL-W,Starter Relay Inspection,ස්ටාර්ටර් රිලේ පරීක්ෂාව,298,EL
EL-X,Side Stand/Ignition Interlock System Parts Inspection,සයිඩ් ස්ටෑන්ඩ්/ඉග්නිෂන් ඉන්ටර්ලොක් පද්ධති කොටස් පරීක්ෂාව,299,EL
EL-Y,Ignition System,ඉග්නිෂන් පද්ධතිය,301,EL
EL-Z,Ignition System Troubleshooting,ඉග්නිෂන් පද්ධති දෝෂ සෙවීම,302,EL
EL-AA,Ignition System Inspection,ඉග්නිෂන් පද්ධති පරීක්ෂාව,303,EL
EL-AB,Speedometer,ස්පීඩෝමීටරය,306,EL
EL-AC,Speedometer Removal And Disassembly,ස්පීඩෝමීටරය ඉවත් කිරීම සහ විවෘත කිරීම,306,EL
EL-AD,Speedometer Inspection,ස්පීඩෝමීටරය පරීක්ෂාව,307,EL
EL-AE,Lamps,ලැම්පු,310,EL
EL-AF,Headlight,හෙඩ්ලයිට්,310,EL
EL-AG,Brake Light/Taillight,බ්‍රේක් ලයිට්/ටෙල්ලයිට්,312,EL
EL-AH,Turn Signal Light,ටර්න් සිග්නල් ලයිට්,313,EL
EL-AI,Relays,රිලේ,314,EL
EL-AJ,Turn Signal/Side-Stand Relay,ටර්න් සිග්නල්/සයිඩ්-ස්ටෑන්ඩ් රිලේ,314,EL
EL-AK,Main Relay,මුල් රිලේ,314,EL
EL-AL,Check Relay,චෙක් රිලේ,314,EL
EL-AM,Switch,ස්විච්,315,EL
EL-AN,Ignition Switch Removal,ඉග්නිෂන් ස්විච් ඉවත් කිරීම,315,EL
EL-AO,Ignition Switch Installation,ඉග්නිෂන් ස්විච් ස්ථාපනය,315,EL
EL-AP,Switch Inspection,ස්විච් පරීක්ෂාව,316,EL
EL-AQ,Battery,බැටරිය,317,EL
EL-AR,Battery Specifications,බැටරි විශේෂාංග,317,EL
EL-AS,Battery Initial Charging,බැටරි ආරම්භක ආරෝපණය,317,EL
EL-AT,Battery Servicing,බැටරි සේවා කටයුතු,319,EL
EL-AU,Battery Recharging Operation,බැටරි නැවත ආරෝපණ ක්‍රියාවලිය,319,EL
SV,Servicing Information,සේවා තොරතුරු,321,
SV-A,Troubleshooting,දෝෂ සෙවීම,322,SV
SV-B,Troubleshooting FI System Malfunction Code And Defective Condition,FI පද්ධති දෝෂ කේතය සහ දෝෂ ස්ථිතිය දෝෂ සෙවීම,322,SV
SV-C,Troubleshooting Engine,එන්ජිම දෝෂ සෙවීම,322,SV
SV-D,Troubleshooting Chassis,චැසි දෝෂ සෙවීම,328,SV
SV-E,Troubleshooting Brakes,බ්‍රේක් දෝෂ සෙවීම,329,SV
SV-F,Troubleshooting Electrical,විදුලි දෝෂ සෙවීම,330,SV
SV-G,Troubleshooting Battery,බැටරි දෝෂ සෙවීම,331,SV
SV-H,Wiring Harness Cable And Hose Routing,වයරින් හාර්නස් කේබල් සහ හෝස් රූටින්,332,SV
SV-I,Wiring Harness Routing,වයරින් හාර්නස් රූටින්,332,SV
SV-J,Throttle Cable Routing,ත්‍රොටල් කේබල් රූටින්,335,SV
SV-K,Speedometer Cable Routing,ස්පීඩෝමීටර් කේබල් රූටින්,336,SV
SV-L,Front Brake Hose Routing,ඉදිරි බ්‍රේක් හෝස් රූටින්,337,SV
SV-M,Pair (Air Supply) System Hose Routing,PAIR (ගාලන සැපයුම්) පද්ධති හෝස් රූටින්,338,SV
SV-N,Cylinder Head Rubber Pad Installation,සිලින්ඩර් හෙඩ් රබර් පෑඩ් ස්ථාපනය,339,SV
SV-O,Exhaust System Construction,නිස්සාරක පද්ධති සම්ප්‍රදානය,339,SV
SV-P,Throttle Body And Fuel Pump Installation,ත්‍රොටල් බොඩි සහ ඉන්ධන පම්පය ස්ථාපනය,340,SV
SV-Q,Rear Brake Pedal Installation,පසුබැසී බ්‍රේක් පීඩනය ස්ථාපනය,341,SV
SV-R,Torque Link Installation,ටෝර්ක් ලින්ක් ස්ථාපනය,341,SV
SV-S,Side-Stand Installation,සයිඩ්-ස්ටෑන්ඩ් ස්ථාපනය,342,SV
SV-T,Front Turn Signal Light Installation,ඉදිරි ටර්න් සිග්නල් ලයිට් ස්ථාපනය,343,SV
SV-U,Rear Turn Signal Light Installation,පසුබැසී ටර්න් සිග්නල් ලයිට් ස්ථාපනය,343,SV
SV-V,Special Tools,විශේෂ උපකරණ,344,SV
SV-W,Tightening Torque,ටයිට්නිං ටෝර්ක්,347,SV
SV-X,Tightening Torque Engine,ටයිට්නිං ටෝර්ක් එන්ජිම,347,SV
SV-Y,Tightening Torque FI System And Intake Air System,ටයිට්නිං ටෝර්ක් FI පද්ධතිය සහ ගාලන වායු පද්ධතිය,348,SV
SV-Z,Tightening Torque Chassis,ටයිට්නිං ටෝර්ක් චැසි,348,SV
SV-AA,Tightening Torque Tightening Torque Chart,ටයිට්නිං ටෝර්ක් සටහන,349,SV
SV-AB,Service Data,සේවා දත්ත,350,SV
EC,Emission Control Information,විමෝචන පාලන තොරතුරු,359,
EC-A,Emission Control Systems,විමෝචන පාලන පද්ධතිය,362,EC
EC-B,Fuel Injection System,ඉන්ධන ඉන්ජෙක්ෂන් පද්ධතිය,362,EC
EC-C,Crankcase Emission Control System,ක්‍රැන්ක්කේස් විමෝචන පාලන පද්ධතිය,363,EC
EC-D,Exhaust Emission Control System,නිස්සාරක විමෝචන පාලන පද්ධතිය,364,EC
EC-E,HO2 Sensor Inspection,HO2 සන්සුන් පරීක්ෂාව,365,EC
EC-F,HO2 Sensor Removal And Installation,HO2 සන්සුන් ඉවත් කිරීම සහ ස්ථාපනය,365,EC
EC-G,Noise Emission Control System,ශබ්ද විමෝචන පාලන පද්ධතිය,365,EC
EC-H,PAIR (Air Supply) System And Emission Control System Inspection,PAIR (ගාලන සැපයුම්) පද්ධතිය සහ විමෝචන පාලන පද්ධතිය පරීක්ෂාව,366,EC
EC-I,PAIR Hoses,PAIR හෝස්,366,EC
EC-J,PAIR Reed Valve,PAIR රීඩ් වාල්ව්,366,EC
EC-K,PCV Hose,PCV හෝස්,367,EC
EC-L,PAIR Control Solenoid Valve,PAIR පාලන සොලිනොයිඩ් වාල්ව්,367,EC
EC-M,PAIR (Air Supply) System Diagram,PAIR (ගාලන සැපයුම්) පද්ධති රූපසටහන,369,EC
EC-N,PAIR (Air Supply) System Hose Routing,PAIR (ගාලන සැපයුම්) පද්ධති හෝස් රූටින්,369,EC
WD,Wiring Diagram,වයරිං රූපසටහන,368,
